90;12;90,1,3,4,12;90,1,2,3,4,12
12;90;12,4,3,1,90;12,4,3,2,1,90
90;13;90,1,3,4,13;90,1,2,3,4,13
13;90;13,4,3,1,90;13,4,3,2,1,90
90;14;90,1,3,4,12,14;90,1,2,3,4,12,14
14;90;14,12,4,3,1,90;14,12,4,3,2,1,90
90;15;90,1,3,4,12,14,15;90,1,2,3,4,12,14,15;90,1,3,4,5,17,16,15;90,1,2,3,4,5,17,16,15
15;90;15,14,12,4,3,1,90;15,14,12,4,3,2,1,90;15,16,17,5,4,3,1,90;15,16,17,5,4,3,2,1,90
90;16;90,1,3,4,5,17,16;90,1,2,3,4,5,17,16;90,1,3,4,12,14,15,16;90,1,2,3,4,12,14,15,16
16;90;16,17,5,4,3,1,90;16,15,14,12,4,3,1,90;16,17,5,4,3,2,1,90;16,15,14,12,4,3,2,1,90
90;17;90,1,3,4,5,17;90,1,2,3,4,5,17
17;90;17,5,4,3,1,90;17,5,4,3,2,1,90
90;18;90,0,91,6,8,9,10,11,18;90,0,91,6,7,8,9,10,11,18
18;90;18,11,10,9,8,6,91,0,90;18,11,10,9,8,7,6,91,0,90
90;19;90,0,91,6,8,9,10,11,19;90,0,91,6,7,8,9,10,11,19
19;90;19,11,10,9,8,6,91,0,90;19,11,10,9,8,7,6,91,0,90
90;20;90,0,91,6,8,9,10,11,19,20;90,0,91,6,7,8,9,10,11,19,20;90,0,91,6,8,9,10,23,22,21,20;90,0,91,6,8,9,10,23,22,21,20;90,0,91,6,7,8,9,10,23,22,21,20;90,0,91,6,7,8,9,10,23,22,21,20
20;90;20,19,11,10,9,8,6,91,0,90;20,19,11,10,9,8,7,6,91,0,90;20,21,22,23,10,9,8,6,91,0,90;20,21,22,23,10,9,8,6,91,0,90;20,21,22,23,10,9,8,7,6,91,0,90;20,21,22,23,10,9,8,7,6,91,0,90
90;21;90,0,91,6,8,9,10,23,22,21;90,0,91,6,8,9,10,23,22,21;90,0,91,6,7,8,9,10,23,22,21;90,0,91,6,7,8,9,10,23,22,21;90,0,91,6,8,9,10,11,19,20,21;90,0,91,6,7,8,9,10,11,19,20,21
21;90;21,22,23,10,9,8,6,91,0,90;21,22,23,10,9,8,6,91,0,90;21,20,19,11,10,9,8,6,91,0,90;21,22,23,10,9,8,7,6,91,0,90;21,22,23,10,9,8,7,6,91,0,90;21,20,19,11,10,9,8,7,6,91,0,90
90;22;90,0,91,6,8,9,10,23,22;90,0,91,6,8,9,10,23,22;90,0,91,6,7,8,9,10,23,22;90,0,91,6,7,8,9,10,23,22
22;90;22,23,10,9,8,6,91,0,90;22,23,10,9,8,6,91,0,90;22,23,10,9,8,7,6,91,0,90;22,23,10,9,8,7,6,91,0,90
90;23;90,0,91,6,8,9,10,23;90,0,91,6,8,9,10,23;90,0,91,6,7,8,9,10,23;90,0,91,6,7,8,9,10,23
23;90;23,10,9,8,6,91,0,90;23,10,9,8,6,91,0,90;23,10,9,8,7,6,91,0,90;23,10,9,8,7,6,91,0,90
90;24;90,0,91,6,8,9,10,24;90,0,91,6,7,8,9,10,24
24;90;24,10,9,8,6,91,0,90;24,10,9,8,7,6,91,0,90
90;25;90,1,3,4,5,25;90,1,2,3,4,5,25
25;90;25,5,4,3,1,90;25,5,4,3,2,1,90
91;12;91,0,90,1,3,4,12;91,0,90,1,2,3,4,12
12;91;12,4,3,1,90,0,91;12,4,3,2,1,90,0,91
91;13;91,0,90,1,3,4,13;91,0,90,1,2,3,4,13
13;91;13,4,3,1,90,0,91;13,4,3,2,1,90,0,91
91;14;91,0,90,1,3,4,12,14;91,0,90,1,2,3,4,12,14
14;91;14,12,4,3,1,90,0,91;14,12,4,3,2,1,90,0,91
91;15;91,0,90,1,3,4,12,14,15;91,0,90,1,2,3,4,12,14,15;91,0,90,1,3,4,5,17,16,15;91,0,90,1,2,3,4,5,17,16,15
15;91;15,14,12,4,3,1,90,0,91;15,14,12,4,3,2,1,90,0,91;15,16,17,5,4,3,1,90,0,91;15,16,17,5,4,3,2,1,90,0,91
91;16;91,0,90,1,3,4,5,17,16;91,0,90,1,2,3,4,5,17,16;91,0,90,1,3,4,12,14,15,16;91,0,90,1,2,3,4,12,14,15,16
16;91;16,17,5,4,3,1,90,0,91;16,15,14,12,4,3,1,90,0,91;16,17,5,4,3,2,1,90,0,91;16,15,14,12,4,3,2,1,90,0,91
91;17;91,0,90,1,3,4,5,17;91,0,90,1,2,3,4,5,17
17;91;17,5,4,3,1,90,0,91;17,5,4,3,2,1,90,0,91
91;18;91,6,8,9,10,11,18;91,6,7,8,9,10,11,18
18;91;18,11,10,9,8,6,91;18,11,10,9,8,7,6,91
91;19;91,6,8,9,10,11,19;91,6,7,8,9,10,11,19
19;91;19,11,10,9,8,6,91;19,11,10,9,8,7,6,91
91;20;91,6,8,9,10,11,19,20;91,6,7,8,9,10,11,19,20;91,6,8,9,10,23,22,21,20;91,6,8,9,10,23,22,21,20;91,6,7,8,9,10,23,22,21,20;91,6,7,8,9,10,23,22,21,20
20;91;20,19,11,10,9,8,6,91;20,19,11,10,9,8,7,6,91;20,21,22,23,10,9,8,6,91;20,21,22,23,10,9,8,6,91;20,21,22,23,10,9,8,7,6,91;20,21,22,23,10,9,8,7,6,91
91;21;91,6,8,9,10,23,22,21;91,6,8,9,10,23,22,21;91,6,7,8,9,10,23,22,21;91,6,7,8,9,10,23,22,21;91,6,8,9,10,11,19,20,21;91,6,7,8,9,10,11,19,20,21
21;91;21,22,23,10,9,8,6,91;21,22,23,10,9,8,6,91;21,20,19,11,10,9,8,6,91;21,22,23,10,9,8,7,6,91;21,22,23,10,9,8,7,6,91;21,20,19,11,10,9,8,7,6,91
91;22;91,6,8,9,10,23,22;91,6,8,9,10,23,22;91,6,7,8,9,10,23,22;91,6,7,8,9,10,23,22
22;91;22,23,10,9,8,6,91;22,23,10,9,8,6,91;22,23,10,9,8,7,6,91;22,23,10,9,8,7,6,91
91;23;91,6,8,9,10,23;91,6,8,9,10,23;91,6,7,8,9,10,23;91,6,7,8,9,10,23
23;91;23,10,9,8,6,91;23,10,9,8,6,91;23,10,9,8,7,6,91;23,10,9,8,7,6,91
91;24;91,6,8,9,10,24;91,6,7,8,9,10,24
24;91;24,10,9,8,6,91;24,10,9,8,7,6,91
91;25;91,0,90,1,3,4,5,25;91,0,90,1,2,3,4,5,25
25;91;25,5,4,3,1,90,0,91;25,5,4,3,2,1,90,0,91
190;150;190,101,191,107,109,110,111,150;190,101,191,107,108,109,110,111,150
150;190;150,111,110,109,107,191,101,190;150,111,110,109,108,107,191,101,190
190;151;190,101,191,107,109,110,111,151;190,101,191,107,108,109,110,111,151
151;190;151,111,110,109,107,191,101,190;151,111,110,109,108,107,191,101,190
190;152;190,101,191,107,109,110,111,151,152;190,101,191,107,108,109,110,111,151,152;190,101,191,107,109,110,155,154,153,152;190,101,191,107,108,109,110,155,154,153,152
152;190;152,151,111,110,109,107,191,101,190;152,151,111,110,109,108,107,191,101,190;152,153,154,155,110,109,107,191,101,190;152,153,154,155,110,109,108,107,191,101,190
190;153;190,101,191,107,109,110,155,154,153;190,101,191,107,108,109,110,155,154,153;190,101,191,107,109,110,111,151,152,153;190,101,191,107,108,109,110,111,151,152,153
153;190;153,154,155,110,109,107,191,101,190;153,152,151,111,110,109,107,191,101,190;153,154,155,110,109,108,107,191,101,190;153,152,151,111,110,109,108,107,191,101,190
190;154;190,101,191,107,109,110,155,154;190,101,191,107,108,109,110,155,154
154;190;154,155,110,109,107,191,101,190;154,155,110,109,108,107,191,101,190
190;155;190,101,191,107,109,110,155;190,101,191,107,108,109,110,155
155;190;155,110,109,107,191,101,190;155,110,109,108,107,191,101,190
190;156;190,101,191,107,109,110,156;190,101,191,107,108,109,110,156
156;190;156,110,109,107,191,101,190;156,110,109,108,107,191,101,190
190;157;190,102,104,105,157;190,102,103,104,105,157
157;190;157,105,104,102,190;157,105,104,103,102,190
190;158;190,102,104,105,158;190,102,103,104,105,158
158;190;158,105,104,102,190;158,105,104,103,102,190
190;159;190,102,104,105,158,159;190,102,103,104,105,158,159
159;190;159,158,105,104,102,190;159,158,105,104,103,102,190
190;160;190,102,104,105,158,159,160;190,102,103,104,105,158,159,160;190,102,104,105,106,162,161,160;190,102,103,104,105,106,162,161,160
160;190;160,159,158,105,104,102,190;160,159,158,105,104,103,102,190;160,161,162,106,105,104,102,190;160,161,162,106,105,104,103,102,190
190;161;190,102,104,105,106,162,161;190,102,103,104,105,106,162,161;190,102,104,105,158,159,160,161;190,102,103,104,105,158,159,160,161
161;190;161,162,106,105,104,102,190;161,160,159,158,105,104,102,190;161,162,106,105,104,103,102,190;161,160,159,158,105,104,103,102,190
190;162;190,102,104,105,106,162;190,102,103,104,105,106,162
162;190;162,106,105,104,102,190;162,106,105,104,103,102,190
190;163;190,102,104,105,106,163;190,102,103,104,105,106,163
163;190;163,106,105,104,102,190;163,106,105,104,103,102,190
191;150;191,107,109,110,111,150;191,107,108,109,110,111,150
150;191;150,111,110,109,107,191;150,111,110,109,108,107,191
191;151;191,107,109,110,111,151;191,107,108,109,110,111,151
151;191;151,111,110,109,107,191;151,111,110,109,108,107,191
191;152;191,107,109,110,111,151,152;191,107,108,109,110,111,151,152;191,107,109,110,155,154,153,152;191,107,108,109,110,155,154,153,152
152;191;152,151,111,110,109,107,191;152,151,111,110,109,108,107,191;152,153,154,155,110,109,107,191;152,153,154,155,110,109,108,107,191
191;153;191,107,109,110,155,154,153;191,107,108,109,110,155,154,153;191,107,109,110,111,151,152,153;191,107,108,109,110,111,151,152,153
153;191;153,154,155,110,109,107,191;153,152,151,111,110,109,107,191;153,154,155,110,109,108,107,191;153,152,151,111,110,109,108,107,191
191;154;191,107,109,110,155,154;191,107,108,109,110,155,154
154;191;154,155,110,109,107,191;154,155,110,109,108,107,191
191;155;191,107,109,110,155;191,107,108,109,110,155
155;191;155,110,109,107,191;155,110,109,108,107,191
191;156;191,107,109,110,156;191,107,108,109,110,156
156;191;156,110,109,107,191;156,110,109,108,107,191
191;157;191,101,190,102,104,105,157;191,101,190,102,103,104,105,157
157;191;157,105,104,102,190,101,191;157,105,104,103,102,190,101,191
191;158;191,101,190,102,104,105,158;191,101,190,102,103,104,105,158
158;191;158,105,104,102,190,101,191;158,105,104,103,102,190,101,191
191;159;191,101,190,102,104,105,158,159;191,101,190,102,103,104,105,158,159
159;191;159,158,105,104,102,190,101,191;159,158,105,104,103,102,190,101,191
191;160;191,101,190,102,104,105,158,159,160;191,101,190,102,103,104,105,158,159,160;191,101,190,102,104,105,106,162,161,160;191,101,190,102,103,104,105,106,162,161,160
160;191;160,159,158,105,104,102,190,101,191;160,159,158,105,104,103,102,190,101,191;160,161,162,106,105,104,102,190,101,191;160,161,162,106,105,104,103,102,190,101,191
191;161;191,101,190,102,104,105,106,162,161;191,101,190,102,103,104,105,106,162,161;191,101,190,102,104,105,158,159,160,161;191,101,190,102,103,104,105,158,159,160,161
161;191;161,162,106,105,104,102,190,101,191;161,160,159,158,105,104,102,190,101,191;161,162,106,105,104,103,102,190,101,191;161,160,159,158,105,104,103,102,190,101,191
191;162;191,101,190,102,104,105,106,162;191,101,190,102,103,104,105,106,162
162;191;162,106,105,104,102,190,101,191;162,106,105,104,103,102,190,101,191
191;163;191,101,190,102,104,105,106,163;191,101,190,102,103,104,105,106,163
163;191;163,106,105,104,102,190,101,191;163,106,105,104,103,102,190,101,191
290;250;290,206,208,209,250;290,206,207,208,209,250
250;290;250,209,208,206,290;250,209,208,207,206,290
290;251;290,206,208,209,251;290,206,207,208,209,251
251;290;251,209,208,206,290;251,209,208,207,206,290
290;252;290,206,208,209,251,252;290,206,207,208,209,251,252
252;290;252,251,209,208,206,290;252,251,209,208,207,206,290
290;253;290,206,208,209,251,252,253;290,206,207,208,209,251,252,253;290,206,208,209,210,255,254,253;290,206,207,208,209,210,255,254,253
253;290;253,252,251,209,208,206,290;253,252,251,209,208,207,206,290;253,254,255,210,209,208,206,290;253,254,255,210,209,208,207,206,290
290;254;290,206,208,209,210,255,254;290,206,207,208,209,210,255,254;290,206,208,209,251,252,253,254;290,206,207,208,209,251,252,253,254
254;290;254,255,210,209,208,206,290;254,253,252,251,209,208,206,290;254,255,210,209,208,207,206,290;254,253,252,251,209,208,207,206,290
290;255;290,206,208,209,210,255;290,206,207,208,209,210,255
255;290;255,210,209,208,206,290;255,210,209,208,207,206,290
290;256;290,206,208,209,210,256;290,206,207,208,209,210,256
256;290;256,210,209,208,206,290;256,210,209,208,207,206,290
290;257;290,200,291,201,203,204,257;290,200,291,201,202,203,204,257
257;290;257,204,203,201,291,200,290;257,204,203,202,201,291,200,290
290;258;290,200,291,201,203,204,258;290,200,291,201,202,203,204,258
258;290;258,204,203,201,291,200,290;258,204,203,202,201,291,200,290
290;259;290,200,291,201,203,204,258,259;290,200,291,201,202,203,204,258,259
259;290;259,258,204,203,201,291,200,290;259,258,204,203,202,201,291,200,290
290;260;290,200,291,201,203,204,258,259,260;290,200,291,201,202,203,204,258,259,260;290,200,291,201,203,204,205,262,261,260;290,200,291,201,202,203,204,205,262,261,260
260;290;260,259,258,204,203,201,291,200,290;260,259,258,204,203,202,201,291,200,290;260,261,262,205,204,203,201,291,200,290;260,261,262,205,204,203,202,201,291,200,290
290;261;290,200,291,201,203,204,205,262,261;290,200,291,201,202,203,204,205,262,261;290,200,291,201,203,204,258,259,260,261;290,200,291,201,202,203,204,258,259,260,261
261;290;261,262,205,204,203,201,291,200,290;261,260,259,258,204,203,201,291,200,290;261,262,205,204,203,202,201,291,200,290;261,260,259,258,204,203,202,201,291,200,290
290;262;290,200,291,201,203,204,205,262;290,200,291,201,202,203,204,205,262
262;290;262,205,204,203,201,291,200,290;262,205,204,203,202,201,291,200,290
290;263;290,200,291,201,203,204,205,263;290,200,291,201,202,203,204,205,263
263;290;263,205,204,203,201,291,200,290;263,205,204,203,202,201,291,200,290
291;250;291,200,290,206,208,209,250;291,200,290,206,207,208,209,250
250;291;250,209,208,206,290,200,291;250,209,208,207,206,290,200,291
291;251;291,200,290,206,208,209,251;291,200,290,206,207,208,209,251
251;291;251,209,208,206,290,200,291;251,209,208,207,206,290,200,291
291;252;291,200,290,206,208,209,251,252;291,200,290,206,207,208,209,251,252
252;291;252,251,209,208,206,290,200,291;252,251,209,208,207,206,290,200,291
291;253;291,200,290,206,208,209,251,252,253;291,200,290,206,207,208,209,251,252,253;291,200,290,206,208,209,210,255,254,253;291,200,290,206,207,208,209,210,255,254,253
253;291;253,252,251,209,208,206,290,200,291;253,252,251,209,208,207,206,290,200,291;253,254,255,210,209,208,206,290,200,291;253,254,255,210,209,208,207,206,290,200,291
291;254;291,200,290,206,208,209,210,255,254;291,200,290,206,207,208,209,210,255,254;291,200,290,206,208,209,251,252,253,254;291,200,290,206,207,208,209,251,252,253,254
254;291;254,255,210,209,208,206,290,200,291;254,253,252,251,209,208,206,290,200,291;254,255,210,209,208,207,206,290,200,291;254,253,252,251,209,208,207,206,290,200,291
291;255;291,200,290,206,208,209,210,255;291,200,290,206,207,208,209,210,255
255;291;255,210,209,208,206,290,200,291;255,210,209,208,207,206,290,200,291
291;256;291,200,290,206,208,209,210,256;291,200,290,206,207,208,209,210,256
256;291;256,210,209,208,206,290,200,291;256,210,209,208,207,206,290,200,291
291;257;291,201,203,204,257;291,201,202,203,204,257
257;291;257,204,203,201,291;257,204,203,202,201,291
291;258;291,201,203,204,258;291,201,202,203,204,258
258;291;258,204,203,201,291;258,204,203,202,201,291
291;259;291,201,203,204,258,259;291,201,202,203,204,258,259
259;291;259,258,204,203,201,291;259,258,204,203,202,201,291
291;260;291,201,203,204,258,259,260;291,201,202,203,204,258,259,260;291,201,203,204,205,262,261,260;291,201,202,203,204,205,262,261,260
260;291;260,259,258,204,203,201,291;260,259,258,204,203,202,201,291;260,261,262,205,204,203,201,291;260,261,262,205,204,203,202,201,291
291;261;291,201,203,204,205,262,261;291,201,202,203,204,205,262,261;291,201,203,204,258,259,260,261;291,201,202,203,204,258,259,260,261
261;291;261,262,205,204,203,201,291;261,260,259,258,204,203,201,291;261,262,205,204,203,202,201,291;261,260,259,258,204,203,202,201,291
291;262;291,201,203,204,205,262;291,201,202,203,204,205,262
262;291;262,205,204,203,201,291;262,205,204,203,202,201,291
291;263;291,201,203,204,205,263;291,201,202,203,204,205,263
263;291;263,205,204,203,201,291;263,205,204,203,202,201,291
390;350;390,306,308,309,350;390,306,307,308,309,350
350;390;350,309,308,306,390;350,309,308,307,306,390
390;351;390,306,308,309,351;390,306,307,308,309,351
351;390;351,309,308,306,390;351,309,308,307,306,390
390;352;390,306,308,309,351,352;390,306,307,308,309,351,352
352;390;352,351,309,308,306,390;352,351,309,308,307,306,390
390;353;390,306,308,309,351,352,353;390,306,307,308,309,351,352,353;390,306,308,309,310,355,354,353;390,306,307,308,309,310,355,354,353
353;390;353,352,351,309,308,306,390;353,352,351,309,308,307,306,390;353,354,355,310,309,308,306,390;353,354,355,310,309,308,307,306,390
390;354;390,306,308,309,310,355,354;390,306,307,308,309,310,355,354;390,306,308,309,351,352,353,354;390,306,307,308,309,351,352,353,354
354;390;354,355,310,309,308,306,390;354,353,352,351,309,308,306,390;354,355,310,309,308,307,306,390;354,353,352,351,309,308,307,306,390
390;355;390,306,308,309,310,355;390,306,307,308,309,310,355
355;390;355,310,309,308,306,390;355,310,309,308,307,306,390
390;356;390,306,308,309,310,356;390,306,307,308,309,310,356
356;390;356,310,309,308,306,390;356,310,309,308,307,306,390
390;357;390,300,391,301,303,311,305,357;390,300,391,301,302,303,311,305,357;390,300,391,301,303,304,311,305,357;390,300,391,301,302,303,304,311,305,357
357;390;357,305,311,303,301,391,300,390;357,305,311,303,302,301,391,300,390;357,305,311,304,303,301,391,300,390;357,305,311,304,303,302,301,391,300,390
390;358;390,300,391,301,303,311,305,358;390,300,391,301,302,303,311,305,358;390,300,391,301,303,304,311,305,358;390,300,391,301,302,303,304,311,305,358
358;390;358,305,311,303,301,391,300,390;358,305,311,303,302,301,391,300,390;358,305,311,304,303,301,391,300,390;358,305,311,304,303,302,301,391,300,390
390;359;390,300,391,301,303,311,305,358,359;390,300,391,301,302,303,311,305,358,359;390,300,391,301,303,304,311,305,358,359;390,300,391,301,303,304,362,361,360,359;390,300,391,301,302,303,304,311,305,358,359;390,300,391,301,302,303,304,362,361,360,359;390,300,391,301,303,311,304,362,361,360,359
359;390;359,358,305,311,303,301,391,300,390;359,358,305,311,303,302,301,391,300,390;359,358,305,311,304,303,301,391,300,390;359,360,361,362,304,303,301,391,300,390;359,358,305,311,304,303,302,301,391,300,390;359,360,361,362,304,303,302,301,391,300,390;359,360,361,362,304,311,303,301,391,300,390
390;360;390,300,391,301,303,304,362,361,360;390,300,391,301,302,303,304,362,361,360;390,300,391,301,303,311,304,362,361,360;390,300,391,301,303,311,305,358,359,360;390,300,391,301,302,303,311,304,362,361,360;390,300,391,301,302,303,311,305,358,359,360;390,300,391,301,303,304,311,305,358,359,360
360;390;360,361,362,304,303,301,391,300,390;360,359,358,305,311,303,301,391,300,390;360,361,362,304,303,302,301,391,300,390;360,361,362,304,311,303,301,391,300,390;360,359,358,305,311,303,302,301,391,300,390;360,359,358,305,311,304,303,301,391,300,390;360,361,362,304,311,303,302,301,391,300,390
390;361;390,300,391,301,303,304,362,361;390,300,391,301,302,303,304,362,361;390,300,391,301,303,311,304,362,361;390,300,391,301,302,303,311,304,362,361
361;390;361,362,304,303,301,391,300,390;361,362,304,303,302,301,391,300,390;361,362,304,311,303,301,391,300,390;361,362,304,311,303,302,301,391,300,390
390;362;390,300,391,301,303,304,362;390,300,391,301,302,303,304,362;390,300,391,301,303,311,304,362;390,300,391,301,302,303,311,304,362
362;390;362,304,303,301,391,300,390;362,304,303,302,301,391,300,390;362,304,311,303,301,391,300,390;362,304,311,303,302,301,391,300,390
390;363;390,300,391,301,303,304,363;390,300,391,301,302,303,304,363;390,300,391,301,303,311,304,363;390,300,391,301,302,303,311,304,363
363;390;363,304,303,301,391,300,390;363,304,303,302,301,391,300,390;363,304,311,303,301,391,300,390;363,304,311,303,302,301,391,300,390
391;350;391,300,390,306,308,309,350;391,300,390,306,307,308,309,350
350;391;350,309,308,306,390,300,391;350,309,308,307,306,390,300,391
391;351;391,300,390,306,308,309,351;391,300,390,306,307,308,309,351
351;391;351,309,308,306,390,300,391;351,309,308,307,306,390,300,391
391;352;391,300,390,306,308,309,351,352;391,300,390,306,307,308,309,351,352
352;391;352,351,309,308,306,390,300,391;352,351,309,308,307,306,390,300,391
391;353;391,300,390,306,308,309,351,352,353;391,300,390,306,307,308,309,351,352,353;391,300,390,306,308,309,310,355,354,353;391,300,390,306,307,308,309,310,355,354,353
353;391;353,352,351,309,308,306,390,300,391;353,352,351,309,308,307,306,390,300,391;353,354,355,310,309,308,306,390,300,391;353,354,355,310,309,308,307,306,390,300,391
391;354;391,300,390,306,308,309,310,355,354;391,300,390,306,307,308,309,310,355,354;391,300,390,306,308,309,351,352,353,354;391,300,390,306,307,308,309,351,352,353,354
354;391;354,355,310,309,308,306,390,300,391;354,353,352,351,309,308,306,390,300,391;354,355,310,309,308,307,306,390,300,391;354,353,352,351,309,308,307,306,390,300,391
391;355;391,300,390,306,308,309,310,355;391,300,390,306,307,308,309,310,355
355;391;355,310,309,308,306,390,300,391;355,310,309,308,307,306,390,300,391
391;356;391,300,390,306,308,309,310,356;391,300,390,306,307,308,309,310,356
356;391;356,310,309,308,306,390,300,391;356,310,309,308,307,306,390,300,391
391;357;391,301,303,311,305,357;391,301,302,303,311,305,357;391,301,303,304,311,305,357;391,301,302,303,304,311,305,357
357;391;357,305,311,303,301,391;357,305,311,303,302,301,391;357,305,311,304,303,301,391;357,305,311,304,303,302,301,391
391;358;391,301,303,311,305,358;391,301,302,303,311,305,358;391,301,303,304,311,305,358;391,301,302,303,304,311,305,358
358;391;358,305,311,303,301,391;358,305,311,303,302,301,391;358,305,311,304,303,301,391;358,305,311,304,303,302,301,391
391;359;391,301,303,311,305,358,359;391,301,302,303,311,305,358,359;391,301,303,304,311,305,358,359;391,301,303,304,362,361,360,359;391,301,302,303,304,311,305,358,359;391,301,302,303,304,362,361,360,359;391,301,303,311,304,362,361,360,359
359;391;359,358,305,311,303,301,391;359,358,305,311,303,302,301,391;359,358,305,311,304,303,301,391;359,360,361,362,304,303,301,391;359,358,305,311,304,303,302,301,391;359,360,361,362,304,303,302,301,391;359,360,361,362,304,311,303,301,391
391;360;391,301,303,304,362,361,360;391,301,302,303,304,362,361,360;391,301,303,311,304,362,361,360;391,301,303,311,305,358,359,360;391,301,302,303,311,304,362,361,360;391,301,302,303,311,305,358,359,360;391,301,303,304,311,305,358,359,360
360;391;360,361,362,304,303,301,391;360,359,358,305,311,303,301,391;360,361,362,304,303,302,301,391;360,361,362,304,311,303,301,391;360,359,358,305,311,303,302,301,391;360,359,358,305,311,304,303,301,391;360,361,362,304,311,303,302,301,391
391;361;391,301,303,304,362,361;391,301,302,303,304,362,361;391,301,303,311,304,362,361;391,301,302,303,311,304,362,361
361;391;361,362,304,303,301,391;361,362,304,303,302,301,391;361,362,304,311,303,301,391;361,362,304,311,303,302,301,391
391;362;391,301,303,304,362;391,301,302,303,304,362;391,301,303,311,304,362;391,301,302,303,311,304,362
362;391;362,304,303,301,391;362,304,303,302,301,391;362,304,311,303,301,391;362,304,311,303,302,301,391
391;363;391,301,303,304,363;391,301,302,303,304,363;391,301,303,311,304,363;391,301,302,303,311,304,363
363;391;363,304,303,301,391;363,304,303,302,301,391;363,304,311,303,301,391;363,304,311,303,302,301,391
